s27403	0.14344691665	-0.0788261053443	0.0101781427753	0.0103981721816	0.024344274941	-0.0224871703052	-0.0226799289575	0.0198696498753	0.00308663666341	0.0128662978465	-0.000836779868763	-0.0104553653738	-0.0112424751289	-0.0115875508147	-0.00260033634868	-0.00286313637236	0.00888363798672	0.00339909185451	0.0143352593335	-0.00581953761895	-0.00399151120391	0.00135384556855	-0.00438407259642	-4.83766559958e-06	0.000499249321342	0.00338796866807	0.00342554635353	-0.000586087796165	0.00826496356427	0.00462563029035	0.000760451334369	-8.51902869078e-05	0.00779369967169	0.000262732483278	-0.00801311324178	0.00548941648899	0.00778234687191	-1.79382671257e-05	0.00216281343491	0.00416559992484	0.00078088133335	-0.000845804905701	0.00205488372029	0.00132470969369	0.00533875950593	0.00166187318647	-0.00163823041323	-0.000323980717339	4.73924115219e-05	0.000175397593643	0.000370819568729	-0.000825313958267	-8.94459380261e-05	-0.000324655335682	-0.000486498108237	-0.00058081964746	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s29763	0.226621039882	-0.0497541486513	-0.00836110351205	0.0367032601242	0.0519078828231	0.039105588458	-0.00327624676141	-0.0226045007334	-0.0296787595247	0.00420337258085	-0.00399562113456	-0.00117828354105	-0.00610461692911	0.000275264827655	0.0123917843687	-0.0044989639587	0.0228649084572	-0.00598650566411	0.00432779138447	-0.000113706539224	-0.0040287847496	0.000615749111122	-1.56228899452e-05	-0.00290444396353	-0.00121101806364	-0.00291823136673	0.00716989244761	-0.000679576041823	-0.00499783383624	0.000385826176729	0.0043306248037	-0.00611818612773	0.00259768258231	0.00219429572853	-0.00302391612451	0.0039463138216	0.00220698332508	-0.000242711211686	-0.00340178890616	-0.00268925872037	-0.00165628215755	0.00384052492515	0.00106306868968	0.00241696321371	-0.000900748762039	-6.61572390928e-05	0.00061197927972	-0.00173916090034	0.000956933309631	-0.000663055374746	-0.00059984458506	-0.000249562197252	0.000806191521716	0.000422331968982	-4.81821253574e-05	0.000430683936249	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s26917	0.129655796643	-0.082315760095	0.013101724543	0.00754488553654	0.0296522181952	0.00266226419742	-0.0131560256524	0.00858507031401	0.0146635896271	0.0217146480922	0.00175159872991	-0.00186686883226	0.000596327024328	-0.00461871925266	0.000488044730577	0.000216769069554	0.00977167055232	0.00189828624479	0.00718292458771	-0.0136585773949	0.00511664761118	0.00156536659357	0.00207685127227	-0.0003765226595	-0.00167003055017	6.50999796175e-05	0.00471976980368	0.00584049695689	0.00360544821908	0.00423707131629	0.00384325173799	-0.00251884442172	0.00760802867826	0.000971614586462	0.0017281927081	0.00159705709206	-0.00463533731374	-0.00416169030773	-0.00787177913446	0.000713257690158	-0.00250257877229	0.00144384209679	-0.00134848446113	-0.000111107587542	-0.000703296912256	-0.00430397689764	0.000731252357842	0.000654005970175	-0.000658200871071	-0.000841565370746	0.000484654469529	0.00197872769407	-0.000531798593899	0.000244640410011	0.000307995839519	0.000410970613899	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s32186	0.0193345605958	-0.086757320538	0.0219510579965	-0.0156944440032	0.00166164481731	-0.000795849721852	-0.00289072460528	0.00961455701785	-0.00437678583528	-0.0144377967473	-0.0101370415602	0.0168364428095	-0.00723507669009	-0.00209948916957	-0.0138269057727	-0.00129195619359	0.0162775231602	0.0161061532456	0.00120597740202	0.00349956733103	0.00705625394207	0.00186445703287	-0.00447123128455	-0.00667780647745	0.00812042502659	-0.00589276997139	0.00177044445602	-0.000402367165761	-0.00378728152663	-0.0102071198091	-0.0030476762751	0.0049610095481	-0.00827556965789	-0.00314065782386	-0.00081906943877	0.00449790002323	-0.00172941616489	-0.00209710190191	0.00194576941633	0.000990260079125	-0.000837283076133	0.00195092154234	0.00404131191696	0.00252773014644	0.00393383221671	-0.00105845168456	-0.00232011822754	0.000645194340544	0.00117606325219	-4.93029099257e-05	-0.000147392087376	-0.00070888507042	-0.0012446473907	0.00175186769315	-0.000666968047676	0.00030390067526	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LP12F	0.431721525034	0.177498936011	-0.120057367292	0.0936955886505	-0.0267102040776	-0.0392660581476	-0.0245228291123	-0.0327046703984	-0.0155809234333	-0.024310686137	-0.0087247760342	-0.0368571063078	-0.0394586922217	0.00848114505225	-0.0112674264851	0.00320905756059	-0.00406786171246	-0.0135322892619	-0.00366374056879	-0.00774649942244	0.00750845949784	-0.000569940946137	0.00264748797051	-0.00505700918679	0.00064454003756	0.00208973195289	-0.00480698916545	0.00025951119109	0.000295553604151	0.00273222942493	-0.00163350459485	-0.000554137952038	0.00095630406089	-0.0022105140813	0.00422346515876	-0.00333606886246	-0.000238885134289	0.00278849970309	0.0028057512024	0.00244956715312	0.00109692178372	-0.00237225770525	0.000597832518712	-0.000704742436986	0.00103068207892	-0.00199616012235	-0.000582532811226	0.00211472800536	-0.000261653957489	-0.000278581601383	0.000583211435815	0.000108096497959	-0.000481771926167	0.000520771889527	0.000195007517736	-0.000191420568301	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s10832	0.460836813845	0.26816367939	-0.150463556621	0.0837149191987	-0.0669015229895	-0.000440408167763	-0.00274074679075	-0.0350346113371	-0.0120382912615	-0.00585023808037	0.00901957348639	0.00190959876918	0.0375462055758	-0.0320649598091	-0.0158314439584	-0.00169664618877	-0.0119803481484	0.0108881756381	0.00194214832038	-0.000261476823167	-0.00951391296554	0.00995563901066	-0.00336367001068	0.00892406749927	-0.00800395403649	0.00952725573447	0.00943677983967	-0.0072611256098	0.00488102228233	-0.00469627004248	0.00586928933702	-0.00290878834212	-0.00603905290997	-0.00285620875949	0.00118857523933	-0.00222314307	-0.000697084123365	-0.00134336765927	-0.000987393075955	-0.000218303725987	-0.00078115253991	-0.000309656891686	-0.000522022932426	0.000624251661631	0.00023070670481	-0.000458084910055	-3.39876458561e-05	0.000584161629622	-0.000485609451084	0.00108254255771	-1.80350471186e-05	-0.000218005862132	-0.000173968769476	0.000822212838795	-0.000228693314635	1.65185761875e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s10852	0.0412779285513	-0.0887737057178	0.0215657411287	-0.0131077459822	0.00429305906167	0.000639923085368	-0.0157209908916	0.0145943902352	-0.00240655709302	0.000902737255402	0.00183840494751	-0.000678107266763	-0.00159842045498	-0.00277186929874	0.00141858918279	0.00463613823002	0.00249010861859	-0.00635047016407	0.00065915594852	0.0088881723658	0.00868832102576	0.00140672360074	0.00221058796782	0.00262076386829	0.00418329420485	0.00305540805946	-0.00588243907644	-0.0027680738963	-0.000299002584835	-0.000130939932199	0.00848010302377	-0.000585038813527	-0.00133735633551	-0.000136425744347	0.000534939743501	-0.00352101258007	0.00143495878451	0.000273909641256	-0.00921246599323	0.00384858873479	0.00219020597652	-0.000142838835667	0.000389103747338	-0.00293375193529	0.00460076019368	0.000901659411222	-0.000965201632841	0.00506515953941	0.000346048033061	0.000652706887995	-0.000804502321451	1.54112304193e-05	-0.000671869934499	0.000172433265801	-0.000289059595501	-0.000645576372706	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s12389	0.23958216738	-0.0416942668789	-0.0109745579451	0.0377707635611	0.0510277707291	0.0591057139032	-0.00107815199993	-0.0188832268423	-0.0490023083987	-0.000502839977107	-0.00185025503593	-0.000672750255154	0.00159506296917	-0.0135215724306	0.0151161946223	-0.00130208298852	0.0135492770338	0.0098346986608	0.00125999007473	-0.0168739361036	-0.000213927322614	0.00142575177045	-0.00473978637684	-0.00429070132516	-0.00137392555999	0.00110254298775	0.00168364510129	-0.00141860937453	0.000970756894139	-0.00111549692641	0.000177963397237	0.000736385179991	-0.00211420933027	0.00412742240507	0.00218152036068	-0.00238466135075	-0.0031383794687	0.00322912834541	0.000894335216703	0.00214640113367	0.00253032518323	-0.00422032982127	-0.000429719658067	-0.0035019702396	0.000874967436468	0.000633317920302	-0.000948441854238	0.00173499873929	-0.00127762423713	-0.000776422052904	0.00058182269244	-0.000540753633994	-0.00114243594105	-0.000862205007597	0.000145981906309	-0.000429331384099	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s21944	0.116635562102	-0.0846153345846	0.0150796241948	0.00486677076967	0.0298503994101	0.0134908965115	-0.0119739920218	0.00324818069711	0.00748805018806	0.0118750085011	-0.00136934377157	-0.00293021860737	-0.00940831934595	0.00137784728083	-0.00858811689362	0.0018914183682	0.00496333507202	-0.00526910954866	-0.00290211146599	-0.00893765009424	0.00610738989512	0.00135126588983	-0.000353826767429	-0.00341836565026	-0.00306421727786	-0.000400005328717	0.00130173738154	0.00113699645613	0.000923892927145	-0.00685061048769	-0.00202796354675	0.00423830891706	-0.0135810283833	-0.000831772651566	0.00803009830626	0.00223941313941	0.00209492650145	0.000148922584259	0.00152342780616	0.00704901634275	-0.00376007194819	0.00192303107863	0.000516014486499	-0.00281894440365	-0.00356908457437	0.00460726152927	-0.00143182227102	-0.00403698555651	-0.0018277460811	-0.00107196876272	-0.000135539398205	0.00125365385187	6.33198452503e-05	0.000500878549657	-0.000337449806799	3.43856292487e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s22756	0.0552760645298	-0.0885099125404	0.0205296245867	-0.0095379316621	0.0100420020688	0.00652416276052	-0.0133589366518	0.00852800675532	-0.0102210938633	-0.0111638390734	-0.0153241484269	0.00879863300777	-0.00678581701774	0.00637151950025	-0.0128793590527	-0.00152992451022	0.00480598455171	0.010935880527	0.0126093707552	0.00607641991237	0.00225362955512	-0.00132695183191	-0.0182835531979	-0.00166196544398	0.00692874012352	-0.00187867604901	0.00342109739387	0.000218097260265	-0.000280559636902	-0.00340139034109	0.00364200484953	-0.00516666676709	0.00522579447398	0.000924625397692	-6.60757738911e-05	-0.00137702603623	0.000751585666829	-0.000650461380302	0.00337937721743	0.000656943284262	-0.00139658802331	-0.00192270152055	-0.00264753499059	0.000310727327488	-0.00323039149288	-0.00188257170006	0.000726975506962	-0.000537317820675	-0.00148920121556	0.00151054979603	-0.00113488870052	0.00163618973514	0.0019584301331	-0.000623515149879	0.000293957488142	-0.00031467722179	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s22787	-0.166045104252	-0.0292109895177	0.00574363577897	-0.0257621495	-0.0305404805449	-0.00701210488465	0.0516651446385	0.00562642416095	-0.0122118440468	0.00366406752848	-0.0165052190628	-0.0174446155074	0.01834616011	0.0140834404566	-0.00304169634749	0.00748862987039	-0.0102234078007	-0.00564007313323	0.0136366481295	-0.00719390614733	-0.00115311426507	-0.00969954779161	0.00590450016383	-0.0107010956085	0.0139047202043	0.00567695163702	0.0139003414223	-0.000693024800553	-0.000232832550308	-0.000836005198848	0.00354790428112	0.00463939554946	-0.00583279035273	-0.000969774050111	-0.00294465436426	-0.00259520540671	-0.001976267422	-0.00214960405682	-0.000572864872613	0.00151326082124	0.000800186904185	-0.00111436127647	-0.00136573859447	0.00111603633026	0.000600736574308	-0.000208269736003	0.000688205131717	-0.00092174372626	0.00169895894741	0.00017090149713	-0.0012528722174	-0.000855424714344	7.90049469051e-05	0.000545791987978	0.000745933711686	-0.000158246681108	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s26891	0.0502397810554	-0.0891182907721	0.0212054353672	-0.0106172570514	0.0106226241499	0.0087904907301	-0.00928602171033	0.00827277861378	0.00472765984274	0.00222444922043	-0.000223529752503	0.00177214193218	-0.00234247145298	0.00247475979969	5.66354964502e-05	0.00610647984937	-0.00221163532849	-0.00105944667976	0.00725203175051	-0.00296306814626	0.00507388575755	0.00304287540458	0.0013404192618	-0.00186877298095	0.000433001943827	0.00220950251951	-0.00427124194848	-0.00961944381589	0.00542242778997	0.00627212114486	-0.00200416081117	0.000633181872361	0.000658408715677	-0.000789572676952	1.4578414571e-05	-0.000134006789508	-0.00277792653864	0.00555585768709	-0.00102490884101	-0.00843241389195	0.00023528581795	0.000627155218969	0.000982139377731	0.00170801082606	-0.00159001306023	-0.000518901087718	-4.83790641581e-06	-4.05891801528e-05	-0.00140768647733	-0.00381128681826	0.00220965989572	-0.0026502211544	-0.00280929618172	0.00301084521255	-0.000892941603161	0.000656709875841	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s27111	0.469507733541	0.374320354401	-0.172473503507	0.042930045326	-0.125276910188	0.0352908598573	0.00408366492576	0.000666013503603	-0.00623466004151	-0.00317691510056	0.00674219671778	-0.0167303166836	0.0155158781097	-0.0157449889828	-0.0167549903389	0.00491314312779	-0.00667309556543	-0.00138316413155	0.000318494972703	-0.0044918199964	0.0119078722211	-0.00960964540463	0.00428415984389	-0.00701934972496	0.0118380931316	-0.0105011128736	-0.0127619332984	0.00926591421548	-0.0045950800403	0.00231147290863	-0.00543383212564	0.00316809673296	0.00760222227414	0.00274987457088	-0.00276066157918	0.00276809924582	0.000907026613678	-0.000560190160185	-0.000602177329552	-0.000783118729971	0.000100810960081	0.00109395886064	0.000234724711365	0.000265121430633	-0.000232404593698	0.00100889612469	0.000454862492245	-0.00160259508413	0.000824797960875	-0.000516620563207	-0.000227897925934	7.96393492175e-05	0.000410060315079	-0.000844013348808	1.22896192645e-07	0.000196309563903	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s273219596	-0.0928459264103	-0.062706010375	0.0166318646527	-0.0277927051583	-0.0249692637854	0.00197076623193	0.00687346188116	0.00218769352921	0.00781445247546	-0.0192747306155	-0.0119299530218	0.00649020551571	0.00457839531555	-0.00414484008964	-0.00283997287803	0.00460644532326	0.0043947074348	-0.00147350998302	-0.00771812591596	-0.00331973192234	-0.00164802616684	0.00301052118186	0.00427189840975	-0.00220160790402	-0.00779861240408	-0.00899020932232	0.00163501009336	0.000143573621298	0.00467963879441	0.000994807515756	-0.00110349761578	-0.00469674318851	0.00110342931425	0.00469172508759	-0.00285537336965	0.00274894965842	-0.0022322056858	0.00152414916106	0.00265057221466	-0.000200237402613	0.00245538693545	-0.000628299082732	0.00134231044987	-0.00358095092216	-0.00136927093748	-0.00097451202659	0.00125161184839	-0.00145038581923	-0.00168239701749	0.00138920314859	-0.00431940368074	-0.000195077171916	0.000456271452422	-0.000441197409142	-0.00167891072837	-0.000962515780209	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s27555	-0.157126884271	-0.0334109541858	0.0053047510744	-0.0263807472693	-0.0378583753249	0.00393306902891	-0.0124644996163	-0.00746718559216	0.00887269758659	-0.00175581841939	-0.0234445179675	0.00155297009451	0.00862015622951	-0.0014087361109	0.000484204572693	-0.011457761114	0.00105036731037	-0.00792162076007	-0.00706847924495	-0.00865096606751	0.00135769285738	-0.012171738384	-0.0029944240797	0.00168380981105	0.00298429414362	0.00483356984692	-0.00227663115787	-0.00696150696721	-0.00249115981073	0.00106846820148	0.000184066398411	-0.00151905654408	-0.00316373953642	-0.00371125584878	0.00193030262658	0.00652142773435	-0.000734097078963	-0.000882599050999	-0.00226074397677	-0.00403391155871	0.00203337292711	-0.0021536482714	0.00282674773574	0.000236466370889	0.000292105044154	-0.000439250092505	-0.00053627149222	-0.000268762847113	-0.00305659860576	-0.000470286361966	0.00193770812874	0.0015387449352	0.000814894395126	6.91282457325e-05	-0.000382168710692	0.000362907569649	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s28504	0.225564315319	-0.0434742482877	-0.00170264286055	0.0246775608761	0.050737311318	0.120356615905	0.0249123325055	-0.00583585343556	-0.057061366363	-0.00842061591345	-0.0112915235134	0.00131950743592	-0.00345645705466	-0.0355146359169	-0.018028481028	0.00179179093294	-0.0159790467193	0.00243078641014	-0.000606641285834	0.00180344175529	0.000293782652499	-0.00206456985255	0.00037969069953	0.00200263442305	-0.00273592710139	0.00237250409065	-0.00157430731909	0.00077305612421	0.000410091802813	0.00167770556617	0.000313823934318	-0.00159002977551	0.000366739303101	-0.00191931862899	-0.000163370723082	-0.000562674153639	0.00153557686307	-0.0014543724552	0.00049501480924	-0.000166162888707	-0.000594986503057	0.00182035611439	-8.30724884977e-05	0.00102295171996	-0.00029876044295	-0.000543136930148	0.000208166903447	-0.000458636420416	0.00021569336376	5.47544359023e-05	-0.000102704632076	0.000340611170284	0.000241130742931	0.000386929280642	-3.25778676646e-05	0.000148284757002	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s28791	-0.0511812017524	-0.0751905783883	0.0204150743772	-0.0251215041424	-0.0151897866679	0.00695830634894	-0.0051204814257	0.00594525211806	0.0125306659048	-0.0101843034742	-0.0180798672372	-0.00253462602026	0.00732480225792	-0.00372980380323	0.00511879815757	0.00395524091847	-0.00403915114471	-0.00492624591924	-0.00493197027004	-0.00102656741562	0.000206698310478	0.00268254486658	-0.00513452282398	0.0033404208818	0.000403170864771	0.000469992624381	0.00634658730291	0.00240223847081	-0.0053205427996	-0.00344302192938	-0.00483232081009	0.00295334374544	0.00692577929424	0.00117638046941	0.000251634627233	-0.000849742470441	0.00362280288485	-0.00353570509596	0.00364619052749	-0.000793910423586	0.00163278923242	0.000456533291374	0.00190131530735	0.00064043457756	-0.000583368994726	-0.000542931902985	-0.00193116109398	0.00401561296178	0.000457605709179	-0.000915336428461	0.00156887827309	0.00412054270686	-0.000760643068752	0.00251925738668	0.000811441411288	-0.000416963569954	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s29745	-0.0561728553458	-0.0733204036419	0.0195086413427	-0.0257175942778	-0.0202909120621	-0.00401765929973	-0.00920369562184	0.0100627270165	-0.00316562571749	-0.00725130387051	-0.0196899539158	0.0049848465499	0.010155789147	0.00270150699023	-0.00270735014032	-0.00384356698261	0.00657660361788	0.00158685476706	-0.00682103558865	-0.000146972099847	0.00570830146908	0.0042165269658	0.00620806260727	-0.00621988448596	0.00271688364829	-0.00371527249227	-0.000663911559415	0.000247949245245	0.00425489290778	0.00535292205209	0.00226975685913	-0.00225876536058	-0.000869182546221	-0.00489164338606	-0.00207548451292	-0.00510208921761	0.00321317378895	0.00112963322299	0.00104188865954	0.00105908943563	-0.0010204560201	0.00332314750649	-0.00327222670853	0.000321377211437	0.000487029969938	0.00194213522331	0.000479475463335	-0.000722532607325	-0.00389967864435	0.00490684125971	-5.38899271103e-05	0.000514089341933	-0.00213233231747	-0.000354189137314	0.000293026687635	0.00196778193749	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s29753	0.236925138914	-0.0441954901105	-0.0119340495662	0.0393307042803	0.0446370021937	-0.0183719332517	-0.000275956904385	-0.00305661881386	0.0335602131497	0.0256383138163	0.00447193336854	0.0282522938111	0.0238192540204	-0.00552650977978	-0.0155454913417	-0.00793256067449	-0.00267090652785	-0.00722035716959	0.00491463581197	0.0116364194767	0.00196287162935	0.00815059028563	-0.00768683906542	-0.0035291021	0.0100452372815	-0.00575139950331	-0.00428840580436	-0.00853910526636	0.00557192335552	0.00212881056546	-0.0104183107178	0.00409064575958	0.000500934851011	0.00331299704278	0.00094038110312	-0.000107483583441	-0.000473169855305	0.00610510312311	0.000778708381558	0.00145063706836	0.00204928610385	-0.000264032344359	0.000350136670712	-0.000760067170767	-0.000423151687367	-2.96616855023e-05	0.000580456474972	0.0015044749819	-0.000253918591418	-0.000961052086818	-0.000104035576098	0.0012446586564	0.00172782282894	-0.000174024520609	-0.000274475693571	-0.000116499558696	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s29777	0.0907518689273	-0.0877691643483	0.0184140597495	-0.00298310972639	0.0184170559504	0.00292533139882	-0.014226401626	0.0147285035942	0.00211940553254	0.0145805076906	0.0060436744094	0.000344853803687	0.0066809931781	-0.00947282207968	0.00408428439376	0.00310351643312	0.00941496384553	-0.000199849693265	0.00145367808921	0.00433724217799	0.00606130891732	-0.00428542971094	0.00628465312281	-8.04412213931e-05	0.00140327375384	0.00407940277621	0.00110493465873	0.00277993561667	0.00828874658208	-0.00241884236923	-0.00261735045553	0.0021172291866	0.00290272859359	-0.00687351739354	0.00364631998416	0.000840213620917	-0.00015653082048	-0.00108962852791	0.00291491755952	-0.00521841644439	-0.000975551918556	-0.00669743437725	-0.00134565149054	-0.000651495438109	-0.00123686979054	0.0019545471066	0.0010623375263	0.00210764833499	-0.000141673514408	0.00102971541424	0.00153724906149	-0.0019983648174	0.00129380693719	-3.86915050818e-05	-0.00076915987805	0.000145277014741	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s297809504	0.0600694834399	-0.0890149397702	0.0206875058583	-0.00814671262931	0.0156730623389	0.0155539169136	-0.00953653616275	0.00490987653913	0.0135586822008	0.0030294217462	-0.00497776304117	-0.00682554268165	-0.00418301547769	0.00120497223527	0.00269685667728	0.00778554554735	-0.0022843846155	-0.00361629205384	0.00391353581679	-0.00536083954159	0.00173527112029	-0.00302317455363	9.00585704421e-05	0.00262752593053	-0.0024209762409	0.00380663708209	0.00198068446312	0.000926946561859	0.00579059943626	-0.000597615781803	-0.00398415751625	-0.00236528676043	-0.00218628124864	0.00149324685476	-0.00278713113918	-0.00290470833044	0.00289421935217	-0.000488377604047	0.00150723830531	-0.00436620404258	0.00588464038684	-0.00026298403686	-0.000259824050006	0.00170267210588	0.0040891399309	0.00391849749243	-0.00343352669602	-0.00434615110431	-0.000405604393281	0.000962657718991	0.00245506987978	-0.000225644967042	0.000165189030716	-0.000831096020284	0.000641046421544	-0.00149395217417	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
