s29404	-0.165237531129	-0.0283420883235	-0.00347471141215	0.025433979605	-0.0383351544181	-0.00118427684375	0.0136116055384	0.00629215815494	0.0120864181854	-0.000410650890371	-0.0252885064636	0.00809956267862	0.0080209002596	-0.00441432970087	0.0088096417926	-0.00251314846833	0.00681802305241	0.0092241746858	0.00168879790984	0.00541900990215	0.00260705269669	0.00288397905122	-0.00468739822014	-0.00366209223309	0.00265510868126	-0.00523939576967	0.00199620955785	0.00296493940268	-0.00172997151358	-0.0036019700578	-0.000300342515184	-0.00202777648901	0.00198829568546	0.000194704007902	0.00206199741541	0.000415246687738	-0.000785174374756	-0.00345215218587	0.00160964189675	0.00275126296319	-0.000516424189468	0.000186797799784	0.00111202855613	-0.0015397523993	0.000940028337012	0.0014470009571	-0.000598276671036	-0.000965148187348	-0.000711088783047	0.0014767894756	0.000246429030486	-6.43373081091e-05	-0.00013939563654	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s29586	-0.0837378384834	-0.0646099113001	-0.0172462433361	0.0271842624754	-0.0238393236839	0.00524760974035	-0.00194494621513	0.0225082766649	-0.00380348647049	-0.00866546154522	-0.0112827556698	0.00647542300748	0.00132599986429	-0.00329488525228	-0.00474297620242	-0.00145443407788	-0.00454549298424	0.0103918196583	-0.00232452842197	0.0075344394552	-0.00116132889241	-0.00728552407912	-0.0040658205139	-0.0052761765099	-0.00426323528189	0.00196970078214	-0.00302871694456	0.0014194503111	0.000323802365652	0.00142272687319	0.00300334948632	0.0031570370694	0.00226894236177	0.00275242570969	0.000682983049097	-0.00384848472159	-0.00222438933713	-0.00165572813331	0.00352837887981	-0.000960790809134	-0.00324676418057	-0.00238042434561	-0.00170915214321	0.000756629370738	-0.00140851313477	0.000650542289618	0.000972363960188	-0.00120517625417	5.34904382064e-05	-0.000301531155342	-0.000684937825455	-0.000451494932788	-6.04476274825e-06	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s29934	-0.176727803736	-0.0221392495971	-0.00128296977948	0.0246236954649	-0.038915820066	-0.00244801825338	0.00846664737796	0.0185652712936	0.00645346223172	0.00196425921506	-0.017956140545	0.00437384660117	0.00574097939507	-0.00388209516454	-0.00158229718335	-0.00144969540463	-0.00634442184193	-0.00642066869759	-0.0047225113929	0.00424814337369	-0.00488286961881	0.0105225161599	0.00816203951892	0.00463494062305	0.000118720447617	0.000542177705889	0.00120729574767	-0.00312193017105	-0.00642697552807	-0.00109771975996	-0.00283575382958	-0.00514834520234	0.000646160146772	0.00260984748975	3.84961301533e-05	9.77588277599e-05	0.000936281327216	-0.000410106576944	-0.00233403810545	4.96791703137e-05	0.000294167439137	-0.00147485074918	-0.00199815151644	0.00368930676677	0.00208910150539	0.000260386704387	0.00126425512393	-0.000849241218258	0.000965720659219	0.000203003933627	-0.000203165137941	0.000605790934482	0.000137750658084	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s27403	0.145055014541	-0.0780715979315	-0.0101666531487	-0.0119071638845	0.0309904995783	-0.00824387973569	-0.0128997288661	-0.0122930872554	0.0116412270362	-0.00484306338469	-0.00861571161076	-0.00527857922196	-0.00747893000026	-0.00608497442043	-0.0129569899167	0.0104639188112	0.00522237809297	-0.000743412958162	-0.00787030698846	0.00348112350537	-0.000150399006737	-0.00266905102981	-0.00633480069457	0.00535585529926	0.00288327723005	0.0021598409073	0.00100415887283	0.00903231805503	-0.00513665462857	-0.00171399373717	0.0010114430313	-0.00139263395734	0.00012095613727	-0.00217723855178	0.00236809990804	0.00220083052332	-0.00111828664288	0.0016233699839	0.000987557982051	0.000787825161055	-0.00208371462966	-0.00194472201496	0.0040564021981	0.00270157518021	0.00112374180574	-0.00184907360024	-0.000728747322099	0.00104443839152	0.000217858350317	0.000757370337369	-0.00129439944528	0.000148363059929	-6.72610385628e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s29763	0.226733008693	-0.0493028585338	0.00912555009362	-0.0369741097972	0.0465397602033	0.0212091458515	0.0310605547569	-0.012973793867	-0.00813990821957	-0.00177846857213	0.000684572224627	-0.00293937732409	0.0156595733862	0.00872103521953	-0.014608428323	0.00340825938953	0.00436798102799	0.000546520630413	-0.00509800595025	0.00182819205912	0.000658716194479	-0.00150802437523	-0.00333841890542	0.000833417043042	0.00195873184512	0.00185493857624	0.00220123224492	0.00261440385025	-0.00966178430651	0.000713550917298	0.00432668519099	0.000802979992358	-0.00828608869012	-0.00211696369681	-0.000742794345238	-0.000963124254489	-0.000166287004435	0.00103004092912	-0.000393672387436	0.00192976184323	0.00103568562496	0.00138066479859	-0.00154367138065	-0.00094665982381	-0.00089566743768	-0.000264851968693	7.76904212467e-05	-0.000764495121601	-0.000715203875008	-0.000761512536855	0.000540698092808	-0.000519092873452	2.92846238835e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s26917	0.130089212955	-0.0814392980171	-0.012827109774	-0.00804178684176	0.0295833794619	0.00808836740929	-0.000233437916549	-0.0073601280647	0.0127607445922	-0.00739477720186	-0.00385614725514	-0.0020250415773	-0.00268330711848	-0.00653594878861	-0.00872218626471	0.00442162384733	0.0114289073543	0.0067514459628	-0.0110882910632	-0.0114299374065	0.00207634834746	-0.00323349461275	0.00438470987905	0.00459535256398	-0.00109845379818	0.00254047397294	0.00211211823924	-0.00384221125839	-0.000862207780364	0.000718574784589	0.00505892252564	-0.0011245103387	-0.00132255945117	0.00123028343486	0.0020251005627	-0.000360052168616	0.0016472539003	-0.000563809928778	-0.000476202022991	-9.88723791668e-05	0.000309407048803	0.000793219052835	-0.000947530524627	-0.00134088571747	-0.000717555555247	0.00275775739844	0.00148575223507	0.000881031729487	-0.000983090995544	-0.000822279710162	0.00120959956435	0.000463501993073	0.000453581971022	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s32186	0.0189977976994	-0.0862917702867	-0.022179468497	0.0158936758223	0.00203289199025	0.000965448399873	-0.0143287382513	0.00153454586133	-0.00997940225316	-0.00348657332027	0.00802373671698	0.000129040847607	-0.005414922213	0.00998848516324	-0.00521092399286	0.0027100570814	-0.000182348384047	-0.0107566435214	-0.000488916026131	-0.011702863278	-0.00457612248983	0.00359924022216	0.0076334265418	-0.00294158450935	0.00161827726139	-0.000204464180724	-0.00204724995364	-0.000142205139988	-0.0049965727734	-0.00984943955405	-0.00300965465375	0.0042343085292	0.000291538760755	0.000678024035427	0.00173959500168	0.00169548636187	0.00346171593761	-0.000411777267495	0.00142916833011	-0.0011524275093	-0.00257608050692	0.00329646486171	0.0015378101806	0.000141037145933	-0.000687405554849	0.000446952455059	0.0010685492714	-0.00115233421097	0.000871985103434	-0.000941304014507	1.54257915256e-05	-0.000696228236317	-0.0001420454174	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LP12F	0.433117307377	0.17945923669	0.120791574321	-0.0938139534661	-0.0244065165256	-0.0526208345036	0.0225484164109	0.0079397419189	-0.0212769465109	0.00211398534634	-0.0206010429203	-0.0376912182585	-0.00648909958843	-0.00183505905505	0.0041770832962	-0.00382950571799	0.00344969274679	0.00265945388887	-0.00282314240296	-0.000119712563483	-0.0017801960559	-0.000503086822651	0.00189209465232	-0.00296391944557	-0.000607184260216	-0.00273581079575	-0.00280701123812	-0.00199104713069	0.000379694858205	-0.00063192467482	0.00226756585417	-0.000374085289978	-0.00437953164549	0.00140410073841	0.00195631712161	0.000578520629667	0.000409662561897	0.00113378501711	-3.13685439749e-05	0.000310014730348	-0.000835023970408	0.000776309479567	-0.000833357503233	0.000143005939567	0.000310255341904	4.39172613777e-05	0.000267082695899	0.00039129751454	-0.000113224646252	-5.56261232928e-05	-0.000354886578688	5.92784880134e-05	0.00010222762256	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s10832	0.46138213418	0.270464335955	0.151116878364	-0.0827745873223	-0.0693958876491	-0.0171245723449	0.0332827400309	0.0079388402874	-0.0248391245088	0.0177203775612	-0.00127881907667	0.0224095311709	-0.0188934849312	-0.0136863781421	0.0025297244375	0.00139613234907	-0.000478824720326	-0.00217684315572	-0.000200477297055	-0.000800652845603	0.000697645718752	0.000399973404354	-0.00205484765835	0.000820424192628	-0.000375353355546	0.00136649128691	0.00225882460417	0.00175020538879	-0.00168184638603	-0.00056556211867	0.000681234237151	0.000392238266978	0.00730674296438	-0.0042963742821	-0.00541664090858	-0.000909526350964	0.00208218569571	-0.00469792646469	-0.00341410142703	-0.000454938368714	0.00195295163442	-0.000266619302873	0.0024190042642	0.000578530220827	-0.000915548169065	-0.000692347242859	0.00041124579959	-0.000560013744981	-0.00120403894196	-0.000423338101026	7.04207427303e-05	-0.00023305755968	-8.65467121602e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s10852	0.0421759936477	-0.0881469643939	-0.0217145041525	0.0123176386248	0.007064555668	0.000553837173522	-0.0147570514294	-0.00278429709692	-0.00357754197581	0.00411560371125	-0.00321284282023	0.00313332208988	0.00228269124206	0.00670598557052	-0.000751386114078	0.00187852129031	0.000825042332472	-0.00366408169514	0.000145152116738	-0.00380364630871	0.00394649754861	0.00365980117373	-0.00363799427506	0.00329818826013	-0.00240798447377	0.00221676929115	-0.00390696609138	0.00272829698842	0.00303332873756	-0.0068754073312	0.0032765155157	0.00171646777069	-0.00294119761286	0.00619053366728	-0.00214920617703	0.00161315182544	0.00244735721158	-0.00526477783739	-0.000272530357019	0.00244273230024	-0.00125463581006	0.00134191527525	-0.00165769802471	-0.00124006830898	0.000239577231137	0.00173355195175	-0.000435766037206	-0.00103686593577	0.000106208452111	-0.00045607337507	0.00142372345509	0.000296792281378	-5.10031481627e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s12389	0.241191296025	-0.0412630496201	0.0132056107209	-0.0404123585636	0.0459024299168	0.0328496743438	0.0382530159824	-0.0167652928481	-0.0209898608397	0.00200581195405	-0.00106133891045	0.00130583496938	0.020535377863	0.00342702418944	-0.0167842104594	0.0106115058778	0.00345745075626	0.00120170337853	-0.00139259546374	-0.00219235972501	-0.000901338148337	-0.00326656988406	-0.000283370376213	0.011670015573	0.00280010940272	0.00548862936286	-0.000262323469128	-0.000698138724085	0.00590360420044	-0.00397808925204	-0.00351203731969	-0.000567373013388	0.00616663411465	0.00128317018032	-0.000848113942394	-0.00068074428369	-9.76087191177e-06	-0.00201819645841	-0.000341975998483	2.20033165685e-05	-0.001283855896	-0.000241408708034	0.000818229040738	0.000169790026641	0.00110905229033	0.000275825758681	-0.000523951928716	0.00117693887653	0.000745894782608	0.000683441547789	-0.00103347339035	9.42082742594e-05	0.000197723979929	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s21944	0.116201440139	-0.0837225461516	-0.0148213944143	-0.0047468843359	0.0274388595719	0.015761383668	0.00602430238977	-0.00853606870603	0.00651775596267	-0.00759166356873	-0.00464148743636	-0.00613263092578	-0.00389011891401	-0.00179656661908	-0.00204943115045	-0.00366253156712	0.00704973905058	0.00181830214025	-0.00324422632398	-0.00299115038961	-0.00732586784043	-0.000134141277	0.00910893789414	-0.00447921665388	-0.00130459619315	-0.00018610979636	0.00340028592567	0.00335216424189	0.00184193468689	0.00319049786412	-0.00684679235206	0.00344092731901	0.00185408970706	0.00141575246906	-0.00120744817543	0.00228111336577	0.000581713482397	0.000327880023256	0.00168813602377	-0.00196622751216	0.00237691107179	0.00372678550069	-0.000580974155033	0.00018541746918	0.000472709112907	-0.000760743633866	-0.000349585664357	-0.00307303882639	0.001433225032	-0.000135007846172	0.000267193711596	-0.000419289606166	-5.57142518053e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s22756	0.0556842673649	-0.0879095271808	-0.0206563252775	0.00911253892679	0.0114686101289	0.00730516954046	-0.00643417690694	-0.00185026244153	-0.00779984522994	-0.0115283559554	0.00642579967488	-0.00251589158208	-0.0058650148919	0.00460181346953	-0.00553710271507	0.00544641571388	-0.000789374029832	-0.0186275199769	-0.00447546705871	-0.00579064446275	-0.0114104530234	0.00128659474514	0.00214229785712	-0.00591179354592	0.00937867269974	-0.00293423712429	0.00645956748644	-0.00443544286003	0.00117330310037	0.00154485384622	0.00107808783588	-0.00101858253749	0.00048752950844	-0.000872447641907	0.00106765245399	-0.00232276612117	-0.00312211082924	9.5598406465e-05	-0.00116492639614	0.0047867459707	-0.00185430413429	-3.26439496204e-05	-0.00066565028297	0.000482797535886	0.000158383824217	-0.000920772528764	0.000630616659899	0.00083167206727	-0.000505783839165	-2.45544597113e-05	-0.000123892127439	-1.76963602297e-06	0.000113428422302	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s22787	-0.170314176767	-0.0262499327459	-0.00309069131054	0.0256928344282	-0.0384614019378	-0.00259528999673	0.00434461208669	0.00217859135513	0.00365230379426	0.0173524011108	0.00995858604289	-0.0085675413027	0.00831774960722	-0.0143046945522	0.0013111745756	-0.00187242357268	0.000403152651516	-0.00132075863242	0.00709151733571	-0.00904090592123	-0.0126933523691	-0.012243724506	-0.0139095642924	-0.00572933978484	-0.00690403316745	0.00511307818412	0.00250267673673	-0.00356966393852	-0.00340065117381	0.000672158122623	-0.00327015943755	-6.14654628547e-05	-0.000603432948638	0.00150616283696	-0.000468497712932	0.00199940000636	0.00305960439206	0.000677926658101	-0.00250690580281	-0.0028250062105	-0.00195931156556	-0.000555752805114	-0.00183226005441	-0.000368053384888	0.000175957183247	-0.000873690880885	-0.000554959550872	-0.000312814288772	-0.000347852697341	-0.000177715278882	-0.000365170587404	8.44269252285e-05	0.000177218826249	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s26891	0.0501753943977	-0.0883236151908	-0.0213291274432	0.0106909664332	0.009830583362	0.00960435398888	-0.00615460062513	0.000304455530807	-0.000373722732366	-0.00380113046298	-0.00329119359683	-0.0022539021348	-0.000405696520181	0.00103384647033	0.00366839577091	0.00116124575505	0.00291689075057	-0.00235144006076	0.00243469059755	-0.00332488749556	0.000657631488297	0.00451158545437	-0.00304058797017	0.000262209948787	-0.00780223641552	-0.00500430985766	-0.00206827423038	0.00556471603933	0.00064006556934	-0.00353691539432	0.00242806790388	-0.000686015220721	0.00144441878137	-0.000327627561812	-0.00332109847346	-5.31074829698e-05	-0.000378335149095	0.001037246427	0.000573350569596	-0.000874665937655	0.00438721603012	0.000197949250489	-0.00344875488979	-0.00253871643	-0.00108590021268	0.0011480374174	-6.46166699756e-05	0.00268660263349	-0.000669782377118	0.00211313101007	-0.00211820791316	0.000309442711097	0.000322717038789	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s27111	0.468946209294	0.376540866421	0.172105994571	-0.0404309911888	-0.130712047091	0.0179074952817	0.000894698920108	0.00491461734411	-0.016411499886	0.0108154911379	-0.00389303518702	0.0125987159441	-0.0141668888338	-0.0168910292598	0.0058464155301	0.00388914918826	0.0062000556747	-0.00141148393645	0.00440784785965	-0.00309806517391	-0.00101082355899	0.000432195589485	0.000813484045602	0.00185067116601	0.00061884231752	-0.00119970001408	-0.00183803018614	-0.000551949600169	0.00235032936133	0.000959475829184	-0.00197646929358	-0.000154045126296	-0.00753489616637	0.00520379937151	0.00556515008135	0.00115322513227	-0.00274872073891	0.00501267338966	0.00398197937541	0.000491137317983	-0.00136392308299	-0.000106515262334	-0.0022637558545	-0.00069049961773	0.000749234868875	0.000727741370971	-0.000578241352525	0.000317070318392	0.00125297857269	0.000482717847842	0.00014761684586	6.40796918121e-05	3.86561367092e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s273219596	-0.0937209531612	-0.0614657343914	-0.016333281373	0.0279339859164	-0.026467968421	0.00120513599618	-0.00631796428662	0.0129719471032	-0.0101368862647	-0.00155684177265	0.00846115236567	-0.000944787949285	-0.00139626229596	-0.00268819785218	0.000311817120978	0.00203108918262	-0.000607295985386	0.00703704419082	-0.000664460185601	0.00235195569332	0.00109628712212	-0.00754702686738	0.0017035695524	-0.00161904192984	0.00112848494506	0.000647514268458	-0.00655748118405	-0.00106272865529	-0.00356145904808	0.00105661226372	0.000132558795404	0.00297237776833	0.00175692798252	0.00117610892387	0.00246260207624	-0.00190060980767	-0.00184653678164	-0.000332385102278	-0.00336438165405	0.00158177112558	0.00380382772138	0.00175855831305	0.000959596803089	-0.000196531000554	0.00181162561847	0.000286922775542	-0.000234181525842	0.0011421006212	0.00105722920339	-0.00143575876279	-0.00106823952551	0.000510584774162	-0.000363133680471	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s27555	-0.156988867669	-0.033509514949	-0.00591814035572	0.0268256320119	-0.0373973108955	-0.00259662132393	0.00194308539086	0.00462262821388	-0.0058632323403	0.00331859221904	0.012333166788	-0.00350367831423	0.00334276652632	-0.012673315442	-0.0028567148802	-0.00621209602894	0.00624701361989	0.00452447526728	-0.00258965427334	0.00910230962456	0.00611279478217	0.00944893049235	-8.28750006681e-05	-0.0038603457767	0.00236487165042	0.00144604993271	0.00415510684901	-0.00162018491408	0.00174193864646	-0.00415631559364	0.00149755495657	-0.00897619020635	-0.000397126004376	0.00303445874316	0.000371266732943	-0.005466549264	0.000550212693049	-0.000222419015121	0.0015042435814	0.00143950550297	0.0039228921165	0.00215297008724	0.000329337986709	0.00181844550407	0.000417391904016	-0.00280326845866	0.00314330836902	-1.64991086334e-05	0.00142014511085	-0.00040083765401	0.000298636765458	-7.5169396227e-05	0.000113085382907	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s28504	0.230135347003	-0.0442673228766	0.00696974245879	-0.0308637255583	0.0405322787634	0.0829669023044	0.0424543346297	-0.0149597979048	-0.0387807570537	0.0351916255592	-0.0113869618011	0.0044730943243	-0.0310386734173	0.00187322912108	0.000555659511784	-0.00702983576999	-0.00547369347069	-0.00117878987196	-0.00167038602306	0.000694475500991	0.00133450946725	0.000704551536619	-0.00158259115771	-0.000215774566721	-0.000319694198067	0.000678839268276	0.00104581152239	0.000713807639605	-0.00124976914398	0.000241221629329	-4.95442639953e-05	7.46239618153e-05	0.000812099845362	-0.000848140278291	-0.000312975172898	-0.000299741596557	8.43546741933e-05	-0.000143421830577	-0.000412811032665	4.6115935785e-05	-1.47003404807e-05	0.000177576943744	0.000108379691688	2.77195376527e-05	8.18390244243e-05	-0.000113621619712	8.59807586245e-05	-0.000110085934585	-0.000125228926007	-1.25300976395e-05	-9.53131156189e-05	-8.90362466318e-05	-4.2547602343e-06	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s28791	-0.0514750014279	-0.0743839695086	-0.0203911701805	0.0251900592197	-0.0161058441591	0.00342572710642	-0.0099140583046	0.0119108265906	-0.00942343000337	0.00146931138288	0.00995980069836	-0.00287968252431	-0.00408190989907	0.00329734993794	0.0018128704782	0.00709974172871	-0.00405758659189	0.00359898891317	0.00172475482784	0.000793205547165	0.000981173850141	-0.00618737253588	0.00560962754823	-0.00190157337715	0.0018679814021	0.002734767502	-0.00274985032589	0.00138276730971	0.000407797350818	0.00128359579196	0.00229597743486	-0.0061260301933	-0.000393803238029	-0.00277783585983	0.00162253958617	0.00148983807138	-0.00037024541311	-0.00185302914024	0.00326980307948	7.02449887752e-05	-0.00128915398429	0.00218095803863	-9.7304925985e-05	-0.000161451678174	-0.00316992354456	-0.000188251283654	0.00141643881118	-0.000589136321829	-0.000766272581183	0.00217111998444	-0.000944773653567	-0.0017489193108	0.000604223647261	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s29745	-0.0556000046172	-0.073121358125	-0.0200251546059	0.0254882674623	-0.0172858538047	-0.000641853250411	-0.0131906945758	-0.000918347865025	-0.0143728156368	-0.00096867909265	0.0159829420873	-0.00434270116247	-0.00142694103624	-0.00446870765313	-0.00354710222407	-0.00457955577828	-0.000739412966714	0.0035797428437	0.0015378340621	0.0011472470829	-0.00145155138055	-0.00159668936472	-0.000683852415455	0.00173321100102	-0.00400054947754	-0.000418735399226	0.00150906636916	0.00231024264946	0.00194481302126	0.000802298090031	0.00163231922257	0.00638173626216	0.00123826134008	0.00259755502169	0.00200289350019	-0.00371574415973	0.000771600714618	0.00118495079262	-0.000849030665093	0.00133274651395	-0.00298358716406	0.000366108281838	-0.00258129023906	0.00241302579511	-0.00195340548734	-0.00176015119614	0.00273263146029	-0.000137333240351	-0.000723079487475	-0.000218158353708	-0.000817075190275	-2.9830430532e-05	-0.000906820190552	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s29753	0.237813746399	-0.0442973402213	0.0116219607818	-0.0394000315744	0.0469081937557	-0.00607714374124	-0.00061027408238	-0.00276775125532	0.0297357283151	-0.0098965185283	0.0169396006975	0.0320350502717	-0.0151153833209	-0.00492893334011	0.00561765762541	-0.00649138673156	-0.00342468146036	-0.0036706234161	0.00103502659769	0.00662684486262	-0.00614926797165	-0.00193225563729	-0.00198888707323	-8.59861610828e-05	0.00264747384818	-0.00592110451331	-0.00742337496395	-0.00397561396215	0.00399205835714	-0.0016541610994	0.000624111805415	-0.00150317685464	0.000144745185719	0.000477172193581	-0.000339624283826	0.00196459092651	0.00116094010388	8.04440121471e-05	0.00108796378848	-0.00134197574491	0.00088731460369	-0.000985632846515	-0.000205348633709	3.95512452228e-06	-0.00130386466552	0.000690006948435	-0.000308276326989	0.000107282063273	0.000417829193187	-0.000593655437961	0.00142324291429	0.000620834000722	-3.07023453869e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
